ObjectID,ExhibitionID
23,131
23,891
29,736
29,808
35,788
46,963
47,1008
58,137
58,199
58,971
60,738
60,874
139,958
216,49
216,786
219,189
219,914
219,966
228,798
330,780
338,189
338,199
338,914
338,1008
356,936
392,67
392,178
409,897
409,910
480,788
493,840
499,155
550,963
587,897
604,786
604,818
604,1008
664,821
665,781
685,911
685,936
714,736
714,840
724,818
763,94
764,738
764,893
810,934
828,122
840,793
840,872
867,35
875,29
875,874
875,978
890,216
925,6
925,843
941,936
1044,1008
1061,29
1062,752
1071,189
1071,914
1096,71
1096,197
1096,786
1096,918
1125,736
1125,840
1185,94
1223,959
1246,34
1287,750
1331,739
1371,197
1391,780
1432,8
1432,24
1444,29
1484,71
1484,786
1484,918
1500,840
1584,137
1584,200
1584,914
1584,1008
1628,949
1635,791
1636,791
1704,214
1712,885
1720,214
1720,897
1730,874
1762,780
1763,225
1763,748
1763,821
1768,179
1873,738
1873,893
1897,29
1918,147
1918,752
1918,791
1934,30
1948,163
1948,840
1954,171
1954,748
1954,821
2023,750
2062,29
2062,963
2096,29
2096,883
2104,225
2104,748
2104,821
2147,852
2168,840
2184,42
2215,786
2215,918
2227,148
2243,189
2243,199
2243,201
2261,5
2261,805
2302,34
2318,29
2318,131
2384,482
2384,736
2386,897
2418,8
2418,890
2433,851
2441,151
2494,129
2528,141
2528,753
2528,886
2546,750
2546,795
2546,897
2574,753
2574,760
2574,808
2590,791
2596,750
2672,840
2672,991
2690,35
2690,36
2714,30
2725,15
2737,189
2737,924
2737,993
2771,29
2772,29
2775,11
2788,924
2807,94
2808,208
2817,129
2817,910
2818,889
2823,88
2823,954
2824,201
2824,786
2844,208
2867,8
2867,204
2919,8
2919,24
2919,84
2958,189
2991,781
2995,952
3007,786
3020,878
3027,29
3034,780
3064,791
3081,5
3081,805
3101,813
3101,894
3110,137
3129,955
3195,780
3197,874
3216,130
3227,736
3228,840
3240,988
3260,8
3271,141
3271,886
3281,44
3288,961
3300,131
3334,779
3395,148
3395,155
3402,959
3463,26
3463,147
3463,736
3463,977
3463,998
3556,780
3588,885
3598,113
3598,874
3598,961
3598,967
3614,748
3614,821
3651,94
3651,893
3692,780
3736,131
3757,840
3757,940
3775,739
3775,843
3775,1011
3808,808
3812,113
3821,897
3821,938
3828,81
3856,798
3856,912
3859,1004
3888,959
3895,72
3895,123
3895,176
3895,930
3896,123
3896,192
3991,885
3997,988
3998,34
4074,197
4074,199
4098,911
4165,71
4165,786
4165,894
4165,918
4166,94
4180,819
4205,793
4214,976
4222,108
4242,961
4257,29
4263,911
4265,129
4265,750
4265,966
4340,317
4382,781
4425,94
4428,889
4437,140
4437,978
4556,148
4613,198
4613,786
4638,29
4639,29
4639,893
4639,1003
4741,178
4790,81
4880,139
4880,753
4880,760
4880,779
4880,919
4894,780
4905,158
4905,910
4925,20
4954,178
4967,11
4967,955
4967,975
4992,736
4992,840
5008,750
5054,736
5054,955
5054,975
5112,949
5132,781
5136,104
5168,66
5168,938
5168,994
5214,47
5214,736
5379,886
5379,978
5409,791
5430,910
5449,748
5449,821
5454,34
5454,131
5473,88
5491,28
5508,874
5515,29
5537,24
5537,48
5538,889
5550,97
5565,798
5565,912
5584,129
5584,750
5585,178
5586,20
5586,225
5586,801
5586,955
5586,975
5588,214
5600,137
5600,200
5600,914
5620,29
5621,843
5622,750
5622,893
5632,21
5632,840
5632,978
5634,189
5637,214
5668,141
5668,886
5683,5
5683,805
5697,34
5737,200
5737,971
5749,8
5749,141
5749,886
5749,988
5773,736
5776,209
5785,148
5785,216
5794,94
5849,798
5850,798
5850,912
5912,975
5940,204
5940,794
5942,821
5957,780
5961,969
6053,81
6053,984
6066,791
6067,791
6077,819
6092,911
6113,189
6147,81
6154,81
6154,796
6184,1008
6232,750
6256,988
6288,8
6351,738
6351,893
6401,963
6414,796
6436,158
6498,738
6498,893
6498,909
6501,123
6526,113
6526,940
6538,798
6538,912
6573,48
6620,931
6675,798
6675,912
6675,963
6680,158
6680,802
6689,840
6703,113
6703,158
6703,753
6703,874
6703,910
6734,137
6744,149
6744,966
6746,192
6746,736
6764,129
6764,204
6766,5
6766,805
6795,198
6795,786
6804,131
6804,885
6918,132
6925,30
6925,738
6925,893
6940,163
6940,202
6963,179
6974,131
6974,158
6974,738
6974,802
6974,893
6974,910
6974,963
6984,923
6985,78
7005,993
7020,137
7020,189
7020,914
7020,924
7033,13
7033,97
7033,140
7057,178
7058,155
7076,196
7091,214
7091,897
7119,131
7124,821
7124,947
7134,910
7134,978
7162,10
7172,30
7172,158
7172,910
7172,911
7244,806
7311,20
7311,43
7311,736
7311,840
7329,148
7348,924
7348,998
7412,795
7460,84
7460,928
7461,131
7471,34
7499,798
7509,140
7512,798
7512,912
7513,5
7513,805
7600,750
7600,874
7625,14
7625,739
7625,843
7625,1011
7635,129
7635,910
7635,911
7639,196
7641,113
7641,736
7641,840
7683,30
7699,35
7730,75
7747,24
7751,738
7751,893
7751,947
7752,750
7752,938
7823,801
7823,954
7832,29
7832,131
7857,108
7860,5
7860,805
7867,752
7867,791
7882,29
7882,874
7882,961
7889,35
7889,36
7907,141
7908,196
7925,780
7942,897
7942,952
7943,26
7963,238
7964,147
7964,998
8006,29
8010,129
8053,780
8063,131
8063,202
8116,34
8126,798
8171,155
8213,963
8245,910
8259,139
8259,818
8272,813
8272,820
8292,34
8292,129
8292,911
8292,938
8311,29
8328,931
8338,155
8343,100
8343,808
8401,137
8401,138
8402,5
8402,805
8403,5
8403,805
8438,189
8438,197
8515,5
8515,805
8522,147
8522,752
8522,791
8530,952
8555,192
8591,788
8601,781
8604,88
8616,60
8626,97
8660,42
8660,97
8660,123
8664,197
8670,897
8689,738
8689,791
8689,893
8719,5
8719,805
8719,919
8745,961
8783,791
8812,169
8812,736
8812,808
8812,818
8826,939
8832,50
8843,49
8843,817
8897,988
8925,738
8925,874
8987,748
8987,780
8987,821
9006,885
9018,736
9018,943
9018,975
9086,202
9086,821
9086,955
9096,81
9099,978
9125,191
9157,127
9157,780
9198,50
9226,141
9226,978
9240,81
9321,129
9321,874
9364,786
9367,189
9379,779
9400,885
9405,194
9405,890
9405,905
9441,20
9441,155
9441,192
9441,852
9477,196
9515,1008
9554,71
9554,918
9578,5
9578,805
9600,760
9600,843
9618,71
9618,189
9618,197
9618,201
9618,918
9623,166
9637,201
9663,952
9707,88
9727,137
9727,189
9727,199
9727,914
9752,739
9752,840
9752,978
9752,983
9752,991
9763,137
9786,6
9786,97
9786,173
9808,806
9829,97
9866,736
9866,840
9866,880
9893,123
9893,964
9939,843
9939,1011
9942,30
9942,897
9961,50
9968,224
10004,24
10028,189
10030,13
10051,137
10051,199
10051,200
10051,786
10051,818
10051,914
10051,971
10072,779
10108,886
10109,131
10109,208
10117,50
10152,5
10152,738
10152,805
10154,966
10187,840
10187,991
10240,145
10300,30
10300,34
10300,885
10330,30
10330,196
10335,155
10369,748
10369,821
10375,795
10375,935
10380,795
10380,911
10387,14
10387,739
10387,843
10387,889
10387,1011
10388,123
10388,155
10400,50
10413,137
10413,189
10413,199
10413,223
10414,137
10414,189
10414,199
10522,738
10522,893
10671,780
10675,791
10679,223
10682,795
10682,840
10721,34
10736,791
10736,963
10812,149
10861,50
10902,101
10902,897
10904,788
10907,910
10954,224
10964,874
11011,840
11011,991
11051,738
11051,893
11051,963
11051,1005
11058,820
11058,931
11063,189
11063,200
11063,914
11074,738
11074,893
11082,131
11099,138
11099,218
11099,238
11099,753
11099,760
11099,840
11110,894
11137,149
11142,197
11142,786
11142,820
11148,148
11288,132
11327,910
11334,179
11334,911
11373,108
11379,949
11382,34
11382,140
11395,131
11395,158
11396,158
11396,206
11396,795
11396,984
11424,840
11424,956
11428,108
11459,123
11459,178
11474,141
11474,886
11515,808
11515,924
11515,972
11515,977
11590,984
11619,155
11621,978
11631,874
11657,894
11704,753
11704,760
11770,988
11775,872
11792,200
11824,736
11824,840
11848,29
11848,963
11864,736
11864,840
11864,890
11864,950
11873,798
11873,912
11873,961
11874,189
11896,909
11915,874
11926,952
11927,952
11993,30
11993,88
11993,158
12018,813
12018,941
12052,5
12052,805
12053,15
12138,736
12138,786
12138,808
12138,851
12138,879
12138,924
12138,972
12152,71
12152,189
12152,197
12153,200
12155,148
12155,840
12235,54
12262,91
12262,173
12262,317
12262,739
12262,843
12262,1011
12305,131
12308,966
12315,817
12316,739
12316,843
12316,1011
12325,214
12328,5
12328,805
12329,5
12329,805
12339,123
12339,143
12339,739
12339,954
12355,202
12356,50
12375,66
12375,123
12375,802
12375,910
12382,910
12383,911
12383,966
12391,200
12391,971
12410,189
12410,199
12410,223
12410,753
12410,786
12410,919
12417,26
12417,760
12427,50
12504,736
12504,818
12509,123
12509,806
12516,905
12540,779
12577,137
12577,199
12577,201
12577,224
12577,786
12577,976
12577,993
12578,49
12578,189
12578,817
12598,101
12598,113
12598,215
12624,151
12624,910
12624,963
12644,931
12650,189
12708,29
12708,147
12708,961
12771,158
12771,910
12796,739
12796,843
12796,1011
12797,15
12806,131
12815,795
12815,911
12891,780
12902,209
12902,889
12902,939
12902,978
12919,750
12919,874
12919,907
12919,961
12945,884
12948,798
12948,912
12951,81
12960,137
12962,935
12962,988
12968,35
12993,178
13020,24
13092,97
13120,198
13161,960
13171,178
13187,739
13187,843
13187,1011
13201,196
13241,123
13258,49
13258,189
13258,199
13345,189
13345,971
13359,147
13419,750
13419,816
13419,938
13441,178
13441,955
13441,975
13484,199
13484,201
13484,918
13485,189
13485,199
13505,5
13505,805
13520,224
13520,993
13524,189
13585,101
13585,113
13585,840
13611,949
13649,34
13652,30
13669,46
13700,910
13705,840
13722,791
13731,820
13737,8
13737,15
13737,24
13737,122
13737,132
13840,201
13845,24
13860,750
13860,910
13882,60
13899,791
13903,198
13912,748
13912,821
13912,963
13946,788
13981,197
13996,891
14002,50
14003,736
14003,840
14024,791
14025,791
14051,752
14051,791
14052,791
14095,8
14095,24
14114,963
14140,897
14178,175
14261,24
14274,108
14275,788
14278,738
14278,893
14284,137
14284,189
14284,199
14284,914
14289,940
14334,139
14334,736
14334,808
14334,818
14393,779
14395,81
14422,131
14434,24
14435,988
14438,978
14463,104
14463,155
14553,34
14557,788
14557,948
14567,958
14644,34
14644,752
14743,100
14743,131
14792,200
14792,914
14882,127
14895,924
14905,108
14919,11
14919,20
14919,123
14919,155
14919,840
14930,26
14930,808
14931,84
14956,736
14956,808
14956,955
14974,798
14974,912
14989,813
15004,78
15012,15
15106,874
15128,49
15130,843
15139,993
15211,911
15302,84
15310,748
15310,821
15325,739
15373,840
15397,36
15405,94
15435,158
15435,802
15437,139
15491,141
15491,886
15588,167
15588,840
15595,736
15595,924
15595,972
15672,910
15672,934
15719,969
15722,201
15724,802
15788,94
15834,155
15834,840
15834,880
15849,24
15853,101
15853,209
15853,840
15877,15
15961,913
15962,959
15977,147
15977,791
16011,131
16014,189
16014,223
16014,914
16128,780
16145,942
16145,993
16161,791
16217,208
16255,963
16267,820
16275,192
16275,934
16278,840
16343,910
16343,911
16349,35
16349,36
16362,35
16376,897
16377,147
16377,907
16377,963
16388,984
16405,123
16420,130
16427,736
16427,808
16429,952
16440,238
16440,739
16440,843
16440,1011
16470,94
16516,35
16543,813
16550,8
16550,57
16550,131
16550,132
16613,97
16613,140
16642,748
16642,821
16649,132
16649,171
16660,197
16660,820
16670,739
16670,843
16670,1011
16702,15
16702,148
16702,809
16702,955
16709,736
16712,984
16722,179
16722,978
16739,15
16740,954
16768,94
16777,918
16828,129
16828,961
16888,963
16894,791
16895,791
16935,948
16968,137
16968,200
16968,914
17010,897
17017,209
17077,818
17077,913
17094,889
17111,779
17111,919
17113,748
17113,821
17140,48
17170,753
17170,760
17194,34
17216,939
17237,779
17237,978
17246,736
17246,840
17269,14
17269,939
17269,949
17276,123
17276,840
17301,50
17360,910
17360,966
17361,130
17383,158
17474,50
17511,736
17524,98
17524,167
17524,779
17524,919
17525,840
17541,127
17541,137
17541,189
17541,914
17589,978
17605,189
17605,200
17605,786
17605,914
17613,782
17624,196
17638,84
17720,841
17721,795
17764,753
17831,97
17831,140
17845,238
17846,131
17969,795
17994,972
18023,71
18025,897
18027,948
18060,168
18060,192
18060,238
18060,840
18061,739
18061,843
18061,1011
18090,963
18109,108
18133,843
18133,1011
18151,142
18229,196
18239,786
18286,223
18286,753
18286,760
18316,169
18328,166
18373,128
18379,192
18379,736
18379,809
18379,955
18379,975
18380,192
18380,840
18384,791
18405,200
18405,914
18410,937
18410,1010
18411,131
18411,852
18524,760
18548,820
18581,872
18591,889
18615,813
18615,894
18615,941
18659,218
18659,238
18675,843
18676,739
18676,843
18676,1011
18684,158
18684,750
18684,795
18684,984
18698,113
18698,889
18698,939
18698,969
18735,8
18747,97
18747,140
18784,795
18784,889
18810,928
18810,939
18810,940
18810,978
18816,206
18840,736
18840,808
18840,964
18847,200
18847,914
18849,100
18849,818
18849,960
18850,897
18859,137
18942,840
18970,94
18980,739
19019,840
19019,991
19025,852
19025,960
19049,841
19049,963
19050,66
19050,739
19058,813
19088,780
19106,22
19124,5
19124,805
19212,15
19212,779
19228,189
19301,189
19301,786
19315,196
19381,8
19381,21
19381,24
19424,959
19432,29
19432,738
19432,893
19435,189
19435,199
19435,993
19447,780
19454,35
19454,36
19480,993
19482,34
19482,129
19490,46
19490,897
19499,5
19499,805
19510,200
19510,914
19510,1008
19569,889
19570,179
19570,736
19570,808
19580,914
19637,739
19637,843
19637,1011
19751,34
19796,129
19809,84
19810,802
19815,821
19831,780
19877,43
19877,158
19905,801
19908,178
19908,843
19934,874
19945,780
19945,891
19945,1004
19950,808
19950,954
20002,29
20004,6
20004,42
20004,97
20004,317
20004,736
20004,840
20022,29
20034,911
20067,97
20067,140
20115,141
20115,780
20123,137
20145,798
20145,912
20155,738
20155,893
20155,963
20157,158
20157,910
20158,114
20160,1008
20184,798
20184,912
20187,736
20187,818
20199,50
20203,131
20228,780
20228,1004
20267,29
20278,753
20278,919
20285,84
20287,50
20290,1008
20311,30
20312,780
20345,954
20358,760
20360,44
20382,148
20382,317
20409,29
20409,753
20409,760
20420,5
20420,805
20454,204
20460,736
20460,808
20483,750
20483,787
20483,790
20499,779
20505,8
20506,966
20551,954
20569,34
20569,129
20569,750
20569,961
20575,24
20584,910
20588,29
20614,75
20614,129
20614,753
20614,909
20619,782
20739,20
20762,153
20762,843
20777,158
20777,802
20778,158
20797,26
20797,151
20797,192
20797,736
20797,840
20858,129
20904,50
20915,200
20915,914
20939,113
20940,11
20998,189
21020,29
21023,122
21023,215
21023,753
21023,760
21023,919
21029,131
21031,137
21129,29
21140,738
21140,893
21140,897
21157,158
21172,198
21200,50
21212,934
21225,780
21375,8
21375,204
21375,796
21381,189
21399,13
21415,786
21416,819
21416,874
21453,129
21453,196
21453,750
21503,739
21503,843
21503,1011
21516,780
21527,793
21528,29
21553,798
21573,189
21577,147
21577,752
21577,791
21577,841
21585,204
21598,889
21598,988
21603,984
21660,48
21660,137
21660,817
21662,81
21663,137
21663,200
21663,914
21695,750
21695,897
21741,753
21741,819
21764,141
21769,71
21769,918
21773,147
21773,907
21773,924
21773,963
21820,819
21829,23
21829,47
21829,748
21829,821
21869,96
21869,753
21869,818
21906,141
21907,94
21945,29
21958,779
21999,34
22019,189
22019,199
22019,914
22043,11
22043,131
22043,753
22043,760
22043,963
22073,809
22100,30
22112,103
22112,806
22112,809
22112,955
22112,975
22113,158
22113,911
22127,200
22127,914
22133,109
22133,129
22133,159
22133,750
22133,795
22133,938
22133,988
22183,131
22183,748
22183,821
22207,122
22207,753
22207,760
22207,840
22241,897
22248,5
22248,805
22278,5
22278,805
22294,84
22315,29
22315,131
22316,29
22319,214
22349,817
22390,189
22390,224
22390,914
22393,748
22393,821
22396,793
22414,50
22475,158
22489,94
22494,753
22494,760
22494,955
22494,975
22495,131
22534,192
22534,215
22534,753
22534,760
22534,840
22563,84
22575,24
22575,949
22603,158
22603,889
22672,791
22690,886
22735,840
22735,890
22759,197
22763,48
22763,49
22763,189
22763,817
22770,97
22775,29
22820,934
22911,94
22911,131
22925,29
22971,738
22971,893
22979,911
23003,34
23011,8
23016,897
23029,204
23052,780
23052,788
23078,29
23078,738
23078,893
23193,748
23193,821
23229,949
23266,34
23266,132
23308,198
23364,780
23379,137
23379,200
23379,914
23379,1008
23397,196
23399,48
23399,779
23399,808
23399,817
23419,779
23427,22
23434,780
23435,889
23435,988
23461,956
23495,897
23521,113
23521,218
23538,949
23567,897
23602,101
23611,141
23611,886
23632,49
23637,84
23644,891
23644,975
23705,129
23705,750
23719,16
23719,81
23723,81
23723,214
23723,889
23723,949
23724,949
23753,97
23753,192
23754,123
23754,192
23754,736
23754,840
23771,189
23773,167
23773,779
23777,42
23795,158
23795,225
23795,910
23824,966
23848,175
23848,884
23866,164
23880,798
23880,912
23949,108
23949,127
23959,197
23962,49
23974,50
23985,840
23985,930
24003,937
24073,131
24076,5
24076,805
24164,738
24164,893
24170,139
24170,149
24170,753
24170,760
24170,818
24198,874
24281,885
24372,948
24394,224
24426,49
24426,786
24426,817
24428,139
24440,821
24443,29
24453,8
24484,151
24484,158
24550,894
24552,840
24582,139
24586,131
24586,911
24631,750
24631,874
24680,137
24701,158
24726,798
24726,912
24727,189
24733,48
24741,50
24741,84
24819,984
24820,948
24825,11
24825,20
24825,179
24825,963
24843,29
24864,993
24869,182
24876,148
24876,220
24880,204
24881,840
24896,238
24896,840
24952,123
24952,192
24952,736
24952,779
24952,808
24952,919
24956,874
24956,966
24958,967
24959,948
24965,798
24965,912
25012,123
25026,94
25090,35
25106,8
25118,966
25127,843
25133,924
25133,972
25140,993
25159,50
25161,71
25161,201
25161,786
25161,820
25161,918
25161,931
25196,127
25196,780
25197,128
25197,225
25212,885
25230,46
25253,66
25253,897
25253,937
25253,1010
25278,780
25326,795
25339,123
25351,139
25351,840
25355,924
25355,993
25356,840
25356,964
25366,813
25367,813
25405,168
25554,786
25554,821
25567,137
25567,189
25570,129
25570,897
25582,71
25583,786
25589,911
25632,738
25632,893
25632,966
25671,874
25677,238
25677,736
25677,840
25716,151
25717,100
25717,954
25731,24
25773,781
25784,179
25784,972
25792,84
25806,49
25839,88
25839,137
25839,189
25847,813
25888,958
25910,753
25910,760
25910,808
25974,29
25978,780
25985,795
25985,889
25986,961
26007,739
26007,843
26007,1011
26023,874
26026,984
26027,147
26027,750
26027,791
26042,978
26087,15
26121,137
26129,29
26176,956
26176,978
26207,141
26207,886
26207,966
26208,35
26208,36
26234,886
26250,97
26250,140
26267,738
26267,893
26287,148
26296,29
26323,114
26323,122
26323,753
26323,760
26323,779
26323,954
26335,123
26335,739
26335,843
26335,1011
26337,196
26337,738
26337,893
26374,886
26432,204
26432,796
26463,738
26463,874
26464,147
26464,738
26464,893
26513,129
26547,736
26547,840
26553,978
26563,129
26563,897
26564,198
26636,81
26671,840
26681,94
26683,94
26736,840
26752,780
26764,94
26816,84
26854,750
26869,818
26888,94
26904,840
26947,138
26947,779
26970,72
26970,238
26971,841
26971,963
26990,30
27061,919
27065,35
27070,779
27070,818
27092,75
27092,129
27092,750
27093,930
27094,961
27121,796
27122,955
27198,781
27214,107
27214,739
27214,1000
27253,81
27256,840
27256,991
27257,189
27267,35
27291,50
27313,897
27370,71
27370,820
27415,791
27416,791
27433,139
27433,808
27476,748
27476,821
27476,977
27476,998
27574,821
27574,892
27635,978
27645,81
27663,198
27663,201
27671,106
27671,129
27671,750
27671,897
27671,967
27702,123
27702,739
27720,753
27720,760
27727,813
27754,949
27784,20
27784,748
27784,821
27784,975
27802,204
27802,794
27802,795
27857,787
27887,736
27887,808
27888,71
27888,918
27902,806
27902,809
27915,796
27941,798
27953,140
27986,8
28002,972
28007,934
28026,739
28026,843
28026,1011
28143,123
28176,8
28216,130
28216,809
28228,198
28243,24
28243,84
28244,81
28260,911
28295,131
28319,8
28319,24
28319,54
28332,141
28332,886
28362,127
28362,177
28383,129
28383,739
28383,889
28383,897
28383,911
28383,967
28403,29
28420,795
28474,15
28481,918
28504,958
28517,813
28520,930
28535,224
28581,197
28581,993
28583,874
28584,963
28610,736
28651,780
28677,5
28677,805
28677,919
28683,791
28720,21
28720,890
28720,950
28723,894
28733,198
28734,198
28734,786
28758,208
28759,964
28782,793
28782,872
28823,786
28848,84
28935,129
28935,874
28935,963
28936,994
28938,151
28938,963
28956,894
28957,129
28964,66
28964,129
28964,938
28986,809
28986,910
29010,779
29056,791
29058,5
29058,805
29059,5
29059,805
29066,200
29066,914
29066,971
29070,50
29073,937
29075,795
29096,918
29123,212
29123,753
29123,808
29148,738
29148,893
29150,819
29150,910
29166,214
29166,911
29178,108
29178,891
29233,897
29276,108
29282,872
29301,780
29304,94
29319,178
29324,840
29329,158
29329,192
29329,910
29344,793
29344,872
29344,966
29509,24
29509,84
29522,786
29536,97
29571,780
29573,123
29573,192
29575,874
29575,961
29600,894
29602,29
29603,29
29622,931
29655,750
29655,893
29655,948
29662,48
29662,808
29662,817
29697,24
29798,238
29798,840
29802,748
29802,821
29802,954
29809,94
29853,874
29853,961
29877,99
29886,131
29886,148
29886,192
29968,202
29995,738
29995,893
30008,317
30065,189
30086,94
30086,760
30110,81
30125,874
30145,189
30195,10
30195,20
30195,123
30195,192
30195,736
30195,840
30197,123
30197,739
30197,843
30197,1011
30206,813
30215,952
30241,129
30241,131
30263,198
30279,131
30286,151
30287,81
30309,757
30309,843
30380,29
30380,750
30397,29
30403,97
30403,140
30488,200
30488,914
30488,1008
30535,49
30535,189
30535,753
30535,971
30559,809
30575,220
30613,791
30614,51
30614,955
30614,975
30615,189
30615,199
30615,223
30615,914
30657,984
30667,798
30667,912
30685,798
30685,912
30705,209
30705,937
30705,994
30708,976
30804,791
30813,1008
30845,978
30881,821
30882,58
30882,138
30882,155
30882,955
30882,975
30903,919
30920,100
30920,852
30921,97
30921,140
30923,35
30923,36
30926,71
30926,189
30926,199
30926,201
30926,786
30926,918
30943,736
31014,132
31039,780
31086,148
31089,952
31107,952
31161,204
31161,794
31169,780
31220,780
31269,204
31269,794
31286,874
31293,780
31312,793
31312,872
31314,971
31319,882
31332,780
31337,142
31344,137
31344,189
31344,786
31344,914
31347,137
31347,189
31347,199
31347,223
31347,753
31347,760
31347,971
31350,119
31350,131
31376,81
31400,993
31401,20
31401,66
31401,80
31401,938
31423,149
31447,963
31520,952
31541,29
31543,29
31560,817
31561,897
31585,15
31595,218
31595,238
31602,5
31602,805
31635,149
31716,24
31741,60
31741,97
31779,128
31786,137
31786,189
31786,924
31790,8
31841,739
31842,840
31848,129
31892,169
31912,75
31912,748
31912,821
31912,909
31962,788
31962,820
31967,123
31969,72
31969,795
31969,978
31974,49
31986,8
32052,317
32094,71
32094,137
32094,189
32094,786
32094,820
32094,918
32094,993
32106,131
32108,97
32142,84
32155,84
32165,425
32165,840
32213,886
32232,24
32237,978
32257,128
32258,791
32275,81
32275,978
32282,44
32327,963
32353,820
32388,753
32388,760
32388,818
32400,934
32404,204
32426,124
32427,84
32434,874
32434,978
32442,791
32469,911
32490,94
32509,50
