ObjectID,ExhibitionID
32515,911
32519,36
32563,840
32575,919
32581,137
32581,894
32584,780
32592,5
32592,805
32595,947
32602,910
32603,5
32603,805
32604,5
32604,805
32617,137
32617,189
32617,993
32680,817
32688,131
32688,780
32694,24
32694,176
32695,29
32706,88
32706,137
32706,189
32706,924
32739,129
32758,6
32758,168
32758,840
32767,214
32793,1010
32797,29
32822,736
32822,840
32852,192
32852,840
32852,930
32869,189
32888,795
32888,897
32888,967
32922,748
32922,821
32962,108
32973,30
32973,196
32974,798
32974,912
32975,798
32975,912
33013,158
33015,141
33015,753
33015,886
33044,910
33062,911
33094,24
33094,975
33105,85
33108,738
33108,893
33146,840
33146,991
33181,196
33181,910
33181,911
33259,748
33259,780
33259,821
33277,817
33279,202
33279,963
33334,22
33364,800
33403,786
33410,910
33438,791
33443,978
33454,88
33454,739
33454,809
33454,843
33454,1011
33455,782
33464,123
33464,840
33470,791
33522,874
33524,131
33524,748
33524,821
33562,50
33562,101
33571,149
33587,108
33588,196
33593,890
33598,29
33598,131
33642,148
33642,753
33642,840
33642,956
33651,750
33680,780
33688,34
33688,132
33721,809
33735,5
33735,805
33787,988
33836,21
33836,890
33894,24
33894,34
33894,57
33894,132
33895,948
33921,820
33934,34
33934,131
33934,748
33934,821
33945,950
33957,30
33963,795
33988,843
34011,30
34011,738
34011,893
34021,178
34031,94
34164,49
34164,189
34164,817
34170,993
34198,11
34246,791
34247,189
34250,34
34254,208
34280,100
34313,50
34314,50
34328,122
34328,123
34328,753
34328,760
34328,840
34351,818
34404,131
34404,886
34440,8
34440,34
34443,919
34457,49
34457,817
34460,891
34494,874
34551,781
34565,791
34578,158
34578,910
34596,739
34622,958
34635,24
34635,84
34635,113
34635,209
34635,939
34635,969
34638,780
34640,158
34640,802
34641,936
34641,994
34641,1010
34643,34
34643,795
34645,897
34663,29
34664,132
34683,149
34740,820
34823,175
34834,8
34834,24
34868,29
34923,91
34923,123
34991,192
34991,840
35035,42
35038,84
35056,129
35056,750
35057,914
35057,993
35109,206
35111,97
35118,5
35118,805
35129,910
35155,813
35156,813
35156,894
35167,934
35177,780
35206,840
35206,991
35224,780
35227,891
35266,780
35274,897
35316,482
35320,129
35320,809
35320,897
35320,910
35334,780
35362,11
35362,20
35362,155
35368,129
35389,108
35410,971
35413,139
35413,149
35413,818
35442,780
35449,163
35449,840
35480,961
35499,976
35565,123
35570,176
35570,192
35571,53
35571,317
35571,840
35582,30
35582,753
35582,760
35582,885
35610,20
35610,37
35610,123
35610,808
35610,840
35634,60
35658,137
35658,189
35693,818
35697,94
35699,1008
35700,94
35783,780
35785,736
35794,6
35794,148
35794,155
35794,192
35794,317
35817,29
35875,200
35875,914
35878,911
35878,988
35890,169
35890,808
35893,189
35893,197
36025,978
36048,206
36048,984
36056,753
36060,49
36067,780
36078,748
36078,780
36078,821
36092,13
36092,930
36135,928
36136,209
36200,780
36213,35
36213,36
36214,959
36228,94
36266,736
36266,840
36270,5
36270,805
36281,141
36281,886
36332,753
36332,760
36332,818
36369,46
36369,72
36369,889
36369,934
36416,163
36417,79
36417,736
36417,840
36510,8
36510,34
36510,141
36510,886
36569,750
36569,874
36570,779
36583,911
36607,736
36616,788
36626,192
36638,201
36639,37
36639,840
36674,874
36699,897
36702,34
36702,752
36804,801
36834,139
36873,980
36928,94
36975,874
37011,780
37035,35
37035,36
37081,29
37231,959
37253,131
37300,81
37322,35
37322,36
37329,936
37329,994
37356,798
37356,912
37409,132
37456,127
37503,35
37503,959
37566,937
37592,94
37609,200
37609,914
37639,149
37652,813
37656,189
37656,197
37711,214
37713,998
37747,129
37747,131
37747,750
37747,885
37776,779
37835,795
37840,806
37840,840
37882,818
37882,966
37929,813
38105,212
38158,976
38182,123
38182,155
38182,840
38182,939
38182,940
38182,980
38209,843
38209,1011
38222,137
38222,199
38222,200
38222,914
38235,780
38244,177
38244,178
38288,84
38292,151
38292,736
38320,97
38320,840
38321,736
38321,786
38321,808
38321,923
38321,972
38338,198
38350,793
38352,29
38352,874
38356,81
38356,191
38405,158
38405,802
38412,200
38412,914
38418,132
38418,137
38418,189
38418,199
38418,977
38442,949
38443,949
38463,140
38472,137
38472,200
38472,914
38472,993
38494,963
38522,132
38598,130
38624,29
38624,131
38641,131
38641,158
38649,20
38649,148
38649,934
38655,48
38655,819
38662,155
38698,130
38744,97
38744,123
38771,738
38771,893
38878,141
38912,223
38950,131
38958,24
38983,129
38983,988
39007,840
39013,200
39013,914
39097,934
39131,29
39154,798
39154,912
39155,798
39155,912
39187,788
39232,34
39232,911
39241,148
39328,782
39329,809
39329,840
39330,919
39337,50
39394,779
39400,739
39416,780
39445,852
39445,960
39461,158
39461,802
39461,910
39478,813
39495,224
39495,786
39498,798
39517,959
39551,131
39551,818
39556,206
39556,840
39557,29
39557,874
39569,60
39569,97
39569,140
39569,176
39582,819
39632,204
39632,796
39753,81
39804,75
39804,963
39828,167
39828,212
39840,798
39879,911
39885,43
39885,123
39930,952
39937,911
39950,808
39989,948
40009,885
40034,5
40034,805
40048,34
40064,952
40100,15
40120,777
40120,787
40120,790
40127,158
40140,753
40140,947
40141,947
40160,843
40209,782
40225,5
40225,738
40225,805
40272,214
40288,11
40288,20
40288,122
40288,753
40288,760
40288,955
40300,192
40318,736
40318,840
40461,84
40490,791
40498,66
40498,176
40498,935
40498,1010
40516,909
40565,137
40565,189
40565,786
40565,924
40567,49
40567,189
40567,199
40567,971
40578,736
40578,808
40578,818
40584,97
40587,35
40591,894
40595,20
40595,139
40595,880
40601,204
40601,796
40604,29
40647,206
40647,984
40665,29
40679,189
40679,786
40680,189
40680,976
40684,81
40703,88
40722,123
40786,201
40790,786
40809,196
40809,750
40809,963
40824,66
40824,158
40824,802
40841,128
40855,795
40896,791
40897,791
40904,148
40945,212
40945,795
40963,738
40963,893
40994,880
41004,948
41005,874
41055,897
41072,94
41072,738
41081,808
41081,919
41093,129
41093,738
41093,893
41109,197
41126,753
41126,760
41130,238
41130,739
41130,809
41130,843
41130,1011
41144,813
41168,66
41168,204
41168,897
41168,910
41168,1010
41196,139
41216,94
41227,130
41260,843
41293,137
41293,200
41293,224
41293,914
41293,1008
41294,189
41299,100
41299,852
41305,786
41306,97
41306,140
41327,964
41328,794
41333,808
41333,954
41390,34
41395,30
41395,34
41395,129
41395,750
41411,910
41412,137
41412,189
41412,914
41413,137
41413,189
41430,840
41442,131
41442,738
41442,893
41483,81
41524,94
41534,964
41537,158
41538,961
41565,151
41565,910
41599,5
41599,805
41618,952
41634,94
41652,808
41699,75
41699,801
41699,909
41713,911
41717,215
41717,753
41717,760
41717,840
41723,60
41723,97
41723,140
41727,779
41894,780
41900,739
41900,843
41900,1011
41918,800
41965,791
41995,798
41995,912
42022,35
42045,148
42067,993
42091,158
42091,897
42102,204
42102,794
42102,988
42131,34
42131,910
42143,132
42155,137
42191,791
42241,971
42263,131
42287,123
42305,196
42306,66
42306,158
42306,739
42306,894
42307,29
42333,782
42353,931
42370,753
42370,760
42401,971
42436,780
42447,29
42503,1010
42527,189
42538,84
42545,886
42547,29
42560,178
42616,129
42616,739
42631,750
42631,787
42631,790
42686,29
42687,29
42704,29
42704,738
42704,893
42722,21
42722,840
42722,890
42722,978
42744,15
42744,75
42745,5
42745,805
42746,5
42746,805
42761,8
42761,21
42780,100
42780,177
42780,852
42793,15
42793,24
42812,189
42812,914
42841,813
42841,820
42863,960
42881,30
42881,196
42912,817
42913,129
42913,158
42913,910
42938,971
42944,24
42999,196
43014,35
43014,36
43025,173
43025,192
43025,840
43031,736
43031,808
43056,5
43056,805
43074,5
43074,805
43096,129
43096,750
43111,129
43111,750
43148,11
43150,29
43150,147
43199,202
43199,978
43245,238
43245,840
43248,198
43262,910
43288,15
43288,190
43291,148
43344,958
43352,801
43407,931
43413,787
43414,29
43448,798
43450,786
43456,801
43456,955
43463,148
43507,748
43507,821
43522,129
43566,137
43566,189
43597,26
43597,75
43597,892
43609,198
43638,204
43638,794
43652,153
43669,30
43669,196
43676,793
43679,5
43679,805
43680,5
43680,805
43755,936
43812,158
43851,204
43851,794
43856,840
43944,30
43955,71
43955,137
43955,189
43955,918
43956,189
43956,199
43956,818
43956,914
44024,779
44029,48
44029,819
44058,24
44058,34
44077,738
44077,819
44077,893
44086,795
44124,780
44125,149
44172,196
44218,923
44226,189
44303,897
44306,8
44384,29
44385,894
44387,11
44387,20
44387,163
44387,202
44446,984
44474,200
44488,934
44506,748
44506,821
44525,753
44525,819
44525,923
44548,88
44548,192
44548,238
44575,793
44614,75
44614,129
44646,897
44647,129
44647,158
44647,750
44647,936
44647,1010
44648,780
44664,963
44668,736
44668,840
44671,137
44680,736
44681,780
44705,137
44705,189
44705,914
44720,97
44720,140
44821,50
44841,148
44841,739
44841,843
44841,1011
44851,30
44868,5
44868,805
44876,148
44882,129
44882,214
44882,750
44882,897
44882,911
44898,123
44898,238
44913,71
44913,112
44913,189
44913,197
44913,201
44913,786
44913,820
44913,918
44923,196
44935,60
44941,50
44967,5
44967,805
45044,34
45044,129
45050,924
45051,964
45076,30
45076,158
45076,874
45076,910
45097,192
45111,158
45123,16
45123,949
45127,132
45157,108
45157,780
45181,911
45191,780
45192,780
45202,88
45202,137
45202,189
45252,50
45252,84
45259,124
45259,129
45302,137
45302,189
45302,224
45304,137
45304,189
45309,843
45309,930
45310,189
45325,149
45325,155
45325,192
45325,818
45338,779
45361,840
45361,991
45383,49
45383,817
45388,108
45402,911
45409,840
45414,71
45414,201
45414,786
45414,918
45414,931
45422,791
45439,129
45439,750
45439,889
45439,988
45476,204
45476,794
45540,5
45540,805
45572,840
45629,129
45629,131
45629,750
45629,820
45662,948
45674,129
45674,874
45685,208
45696,956
45717,780
45725,129
45725,753
45725,760
45738,128
45747,939
45747,978
45774,843
45789,49
45790,108
45809,168
45859,30
45923,141
45923,886
45923,975
45927,34
45936,148
45945,35
45962,819
45965,874
45978,88
45978,158
45978,885
45981,897
45989,795
46038,795
46038,841
46071,100
46071,852
46071,960
46071,978
46112,984
46138,911
46138,919
46141,94
46169,94
46181,35
46181,959
46192,966
46196,49
46196,189
46196,817
46240,959
46244,35
46244,959
46266,821
46294,35
46294,958
46296,779
46299,24
46319,81
46319,206
46319,840
46319,991
46320,949
46323,738
46323,885
46323,893
46345,791
46348,137
46349,189
46383,29
46410,204
46410,952
46443,931
46444,129
46454,738
46454,893
46486,8
46534,113
46534,874
46538,798
46539,24
46539,34
46539,171
46605,739
46605,843
46605,1011
46606,131
46612,802
46613,937
46631,207
46631,874
46652,793
46652,872
46654,155
46688,136
46688,954
46693,738
46693,893
46693,961
46711,939
46711,978
46712,779
46714,94
46729,753
46729,760
46729,919
46740,108
46743,103
46743,155
46766,29
46832,158
46833,911
46861,163
46861,177
46861,192
46861,840
46889,813
46902,54
46902,736
46902,840
46902,890
46902,978
46910,36
46914,148
46914,753
46914,760
46914,806
46914,924
46914,972
46925,1008
46977,108
47010,883
47074,107
47074,958
47097,959
47123,840
47153,736
47153,924
47153,972
47167,123
47167,143
47167,739
47167,843
47167,1011
47194,923
47244,130
47253,918
47256,75
47256,131
47256,852
47270,791
47303,50
47318,75
47322,131
47322,910
47322,963
47334,107
47376,786
47376,993
47389,35
47417,1010
47458,30
47458,130
47458,753
47493,840
47536,123
47570,955
47581,202
47600,91
47600,97
47611,122
47632,780
47694,201
47694,786
47701,94
47702,94
47712,8
47715,84
47721,964
47747,34
47747,158
47747,802
47790,738
47790,874
47791,738
47791,893
47903,34
47904,84
47904,113
47904,978
47912,750
47912,938
47983,97
47983,140
47995,964
48009,780
48021,808
48023,949
48045,129
48072,874
48085,104
48110,795
48153,808
48177,976
48184,780
48199,30
48222,138
48222,192
48222,238
48222,955
48222,975
48313,137
48325,753
48325,760
48325,808
48325,978
48340,196
48340,738
48340,893
48340,910
48340,911
48349,964
48359,808
48360,192
48390,964
48394,196
48475,151
48496,1008
48511,980
48587,8
48587,131
48587,132
48598,84
48598,204
48598,952
48618,886
48646,178
48713,819
48752,791
48793,137
48809,29
48872,841
48872,907
48917,130
48955,788
48990,158
48990,802
48999,94
49003,208
49023,949
49054,808
49054,840
49078,786
49125,5
49125,805
49126,5
49126,805
49146,910
49146,988
49200,813
49215,158
49217,760
49255,24
49268,34
49268,937
49275,910
49343,934
49354,97
49397,998
49401,897
49517,84
49541,753
49541,760
49541,779
49575,748
49575,780
49575,821
49578,148
49607,802
49609,34
49609,802
49609,897
49610,34
49610,802
49610,910
49694,117
49694,204
49703,910
49703,911
49703,988
49771,151
49771,840
49771,950
49882,95
49920,46
49920,123
49920,192
49920,238
49923,139
49934,791
49943,1004
49945,44
49974,964
50006,198
50006,786
50028,889
50028,967
50032,189
50035,131
50035,955
50035,975
50042,750
50042,874
50042,976
50052,911
50064,173
50076,208
50116,158
50116,910
50121,140
50121,153
50122,171
50122,955
50122,975
50155,739
50155,840
50155,1011
50163,123
50193,891
50196,739
50196,813
50248,129
50248,750
50249,840
50295,748
50295,821
50334,894
50344,753
50344,760
50385,809
50392,208
50417,122
50417,215
50417,753
50417,760
50417,840
50497,125
50497,142
50497,173
50497,739
50497,843
50497,1011
50520,207
50520,750
50520,923
50527,178
50565,94
50567,171
50567,221
50567,808
50588,81
50588,191
50595,208
50601,978
50679,131
50680,984
50698,127
50698,155
50698,192
50698,818
50700,937
50700,1010
50734,843
50734,885
50735,131
50760,189
50760,199
50760,223
50760,786
50760,993
50805,11
50805,808
50806,35
50806,36
50874,71
50874,197
50874,199
50874,201
50874,786
50874,918
50876,35
50945,779
50984,930
51025,843
51031,29
51041,148
51086,108
51108,24
51109,204
51115,137
51116,786
51134,137
51141,29
51144,158
51144,910
51158,94
51159,753
51159,760
51165,88
51165,238
51202,886
51223,192
51223,840
51243,911
51245,24
51245,72
51307,81
51307,840
51307,991
51319,793
51339,5
51339,805
51355,29
51419,874
51474,984
51487,5
51487,805
51515,30
51515,158
51515,910
51537,97
51554,886
51598,123
51598,182
51617,137
51621,200
51621,223
51621,914
51652,780
51652,955
51677,96
51677,753
51677,808
51680,34
51763,224
51802,119
51802,720
51802,975
51836,882
51847,820
51849,192
51849,736
51849,840
51893,958
51920,155
51920,753
51920,840
51929,780
51929,891
51941,34
51941,129
51941,750
51988,50
51988,84
52024,35
52024,36
52027,5
52027,805
52028,5
52028,805
52035,802
52040,71
52040,918
52061,966
52090,108
52096,201
52096,820
52104,29
52104,963
52176,200
52176,914
52176,1008
52177,196
52208,935
52215,966
52229,24
52238,113
52238,129
52238,938
52238,994
52238,1010
52275,72
52275,97
52275,140
52307,882
52320,798
52320,912
52335,71
52335,197
52335,820
52352,71
52352,137
52352,189
52352,197
52352,199
52352,201
52352,786
52352,918
52363,34
52372,897
52400,88
52410,795
52423,897
52435,30
52435,910
52438,122
52438,225
52438,801
52438,852
52438,960
52456,813
52456,820
52464,153
52464,173
52468,29
52471,739
52471,843
52482,29
52493,934
52500,549
52533,739
52550,793
52571,748
52571,821
52571,977
52658,148
52722,798
52722,912
52739,819
52743,958
52769,196
52790,71
52795,155
52796,155
52807,200
52807,914
52813,934
52815,129
52815,158
52816,35
52821,8
52833,911
52879,128
52892,158
52892,802
52892,910
52892,963
52904,1008
52978,182
52979,788
52981,8
53002,11
53002,20
53002,963
53021,72
53021,168
53021,840
53021,930
53047,840
53061,795
53185,10
53185,155
53185,192
53193,29
53194,21
53237,129
53237,984
53244,30
53248,29
53257,779
53279,753
53279,760
53299,128
53315,779
53342,97
53379,791
53394,840
53401,35
53401,36
53435,141
53455,81
53477,798
53477,912
53522,813
53523,813
53523,894
53565,817
53581,963
53597,795
53638,976
53643,736
53643,840
53672,94
53704,200
53704,914
53704,1008
53733,840
53737,131
53754,798
53754,912
53767,936
53767,994
53778,34
53795,795
53844,129
53864,910
53869,793
53900,189
53928,149
53930,29
54031,108
54045,5
54045,805
54113,791
54120,131
54120,139
54120,779
54120,818
54177,808
54178,200
54178,914
54196,151
54205,798
54205,912
54231,911
54255,886
54274,224
54277,208
54299,885
54311,934
54331,192
54331,788
54331,955
54331,975
54368,224
54368,993
54458,753
54458,886
54460,199
54460,200
54460,914
54463,872
54501,5
54501,805
54503,840
54525,123
54525,739
54525,843
54525,1011
54535,178
54537,840
54537,930
54541,779
54548,48
54548,158
54548,750
54548,802
54548,910
54548,1004
54552,137
54554,840
54564,5
54564,805
54579,122
54579,148
54579,155
54579,192
54579,753
54579,808
54579,840
54602,760
54616,148
54666,22
54677,1004
54686,971
54708,34
54708,158
54708,910
54714,131
54719,738
54719,893
54720,885
54724,88
54724,141
54724,886
54731,196
54740,738
54740,893
54786,192
54786,840
54803,1008
54818,50
54833,808
54833,924
54833,972
54834,978
54836,13
54836,91
54836,190
54843,739
54843,843
54843,1011
54862,186
54862,739
54994,225
54994,748
54994,821
55052,97
55052,173
55082,736
55096,955
55123,189
55214,50
55274,123
55274,155
55274,192
55274,955
55274,975
55324,978
55376,71
55376,918
55454,84
55456,954
55458,214
55474,910
55474,984
55498,108
55505,137
55505,200
55505,760
55505,914
55508,907
55508,963
55538,129
55549,108
55607,874
55607,966
55613,50
55655,50
55661,108
55671,840
55703,148
55725,5
55725,805
55726,5
55726,805
55729,795
55729,910
55840,107
55857,911
55931,97
55969,91
56086,223
56099,840
56138,5
56138,805
56174,796
56189,894
56189,937
56189,994
56197,30
56197,158
56197,802
56197,874
56209,223
56209,786
56209,963
56213,29
56256,189
56262,84
56262,204
56262,794
56263,158
56263,219
56267,24
56267,50
56267,84
56329,786
56329,977
56395,940
56418,993
56419,112
56419,137
56419,189
56419,199
56419,786
56419,818
56419,914
56419,1008
56421,189
56423,50
56476,214
56488,48
56493,189
56497,224
56497,993
56525,204
56539,112
56539,189
56539,786
56546,204
56546,794
56566,753
56566,760
56566,978
56601,198
56606,886
56614,890
56617,131
56675,60
56675,84
56704,5
56704,805
56738,978
56757,147
56757,791
56761,8
56761,891
56872,189
56891,171
56900,736
56902,739
56902,843
56902,1011
56919,911
56945,750
56945,795
56945,988
56962,791
56963,748
56963,821
56963,894
56976,791
56991,966
56992,753
56992,760
57056,204
57056,794
57056,795
57085,129
57085,885
57085,954
57095,930
57095,964
57105,950
57191,137
57191,223
57191,224
57191,753
57191,760
57207,798
57207,912
57213,94
57213,963
57224,34
57224,738
57224,893
57226,911
57240,29
57261,840
57262,139
57262,200
57262,223
57262,753
57262,760
57262,786
57262,808
57262,818
57262,914
57274,71
57274,993
57275,24
57325,189
57325,200
57325,914
57331,137
57331,993
57378,924
57389,5
57389,805
57394,840
57415,791
57498,786
57509,739
57509,843
57509,1011
57553,5
57553,805
57565,94
57574,780
57594,738
57594,819
57594,893
57605,8
57612,137
57623,34
57650,81
57650,949
57651,209
57651,949
57685,149
57689,155
57705,149
57705,780
57731,29
57742,50
57765,795
57765,897
57766,798
57865,94
57865,131
57882,238
57882,880
57926,874
57983,138
57983,176
57983,840
57993,60
58024,874
58040,894
58091,841
58118,158
58148,208
58176,189
58176,224
58176,914
58176,924
58179,952
58280,149
58289,894
58324,72
58324,142
58324,176
58324,192
58324,238
58332,208
58333,938
58352,786
58366,738
58366,893
58366,961
58370,129
58370,131
58370,158
58382,147
58468,223
58468,753
58483,149
58483,158
58483,910
58487,129
58487,738
58487,874
58500,179
58520,788
58527,153
58527,681
58558,798
58558,912
58590,163
58590,192
58590,193
58590,808
58590,840
58652,905
58680,791
58681,791
58685,880
58685,930
58739,748
58739,821
58831,779
58832,736
58832,843
58833,92
58833,122
58833,163
58833,192
58833,736
58833,840
58836,21
58836,91
58836,840
58859,123
58859,736
58859,808
58864,14
58864,739
58864,843
58864,889
58864,1011
58915,48
58915,49
58915,137
58915,189
58915,971
58945,34
58945,738
58945,893
58955,169
58971,885
59003,934
59056,60
59064,163
59064,840
59142,198
59182,148
59244,809
59260,123
59260,840
59295,24
59298,197
59300,35
59339,750
59345,29
59345,966
59354,952
59408,84
59426,123
59455,750
59456,924
59462,88
59462,189
59467,132
59481,937
59502,966
59507,748
59507,780
59507,821
59542,8
59542,108
59604,200
59604,914
59610,123
59639,189
59639,914
59664,214
59688,940
59698,780
59711,885
59770,788
59770,808
59770,954
59775,158
59776,158
59776,910
59822,97
59844,192
59844,779
59844,954
59848,81
59906,788
59907,850
59911,786
59915,897
59927,191
59927,206
59927,840
59928,840
59958,148
59974,795
59975,207
59975,874
59991,108
60046,108
60080,894
60114,910
60119,200
60119,914
60178,20
60178,75
60178,100
60178,909
60178,955
60178,975
60205,780
60243,84
60266,96
60266,131
60266,808
60266,978
60276,212
60276,779
60306,84
60324,779
60325,796
60396,780
60447,24
60447,34
60464,753
60464,760
60518,948
60584,820
60584,993
60650,958
60658,753
60684,24
60701,993
60702,147
60702,961
60709,1000
60720,786
60772,939
60772,978
60773,21
60773,890
60773,905
60791,129
60791,158
60791,795
60791,897
60791,911
60800,130
60846,113
60846,978
60877,840
60900,791
60953,207
61013,81
61013,949
61057,15
61105,795
61121,971
61132,813
61132,894
61141,94
61169,129
61178,131
61188,131
61209,137
61254,192
61256,35
61300,739
61300,813
61301,894
61302,29
61352,24
61366,760
61382,8
61383,924
61396,35
61396,107
61418,74
61418,100
61418,155
61418,760
61418,852
61418,960
61432,158
61432,963
61444,148
61447,129
61447,988
61448,137
61459,780
61487,931
61547,791
61553,130
61553,809
61562,840
61587,30
61587,158
61597,840
61626,137
61699,791
61702,798
61702,912
61721,748
61721,821
61722,820
61735,200
61735,914
61767,138
61799,779
61805,34
61805,158
61821,886
61827,736
61827,808
61827,840
61837,30
61873,786
61873,924
61896,81
61909,141
61909,886
61918,840
61918,930
61995,139
61995,192
61995,818
62001,108
62016,911
62046,738
62046,893
62053,44
62062,780
62074,29
62088,148
62088,155
62088,192
62088,238
62088,795
62102,798
62102,912
62127,148
62157,94
62172,29
62222,148
62287,158
62298,736
62386,137
62386,189
62386,200
62386,224
62386,914
62390,795
62416,66
62416,129
62416,795
62416,935
62468,781
62541,780
62541,872
62541,891
62545,793
62549,924
62610,841
62610,963
62653,158
62653,802
62653,988
62673,200
62673,914
62673,1008
62727,791
62770,1008
62790,163
62796,952
62839,34
62839,131
62839,147
62839,998
62904,5
62904,805
62905,5
62905,750
62905,805
62941,8
62958,94
62958,131
62960,94
62960,753
62960,760
62965,780
63001,738
63001,793
63001,874
63016,940
63020,129
63022,780
63066,936
63089,147
63089,736
63089,977
63089,998
63095,129
63095,158
63095,988
63138,48
63145,780
63184,738
63184,893
63184,923
63188,225
63188,821
63218,94
