ObjectID,ExhibitionID
63222,104
63222,840
63229,81
63238,808
63257,71
63257,197
63263,94
63307,840
63337,108
63369,738
63369,893
63433,196
63470,954
63493,952
63495,131
63495,972
63496,100
63496,178
63496,852
63496,960
63502,148
63502,739
63502,843
63502,1011
63518,94
63518,883
63538,948
63565,50
63584,224
63634,738
63634,893
63641,91
63641,173
63641,317
63641,840
63681,223
63682,840
63694,35
63709,30
63709,129
63733,24
63733,890
63800,841
63824,978
63826,158
63826,910
63826,911
63826,935
63837,972
63860,200
63860,914
63874,189
63874,924
63874,972
63875,750
63877,905
63889,100
63889,852
63889,960
63933,874
63933,961
63943,24
63948,139
63948,148
63948,840
63959,129
63959,750
63959,910
64008,780
64022,94
64110,75
64110,131
64110,736
64110,955
64110,963
64110,975
64137,840
64155,753
64201,5
64201,805
64218,760
64221,779
64248,43
64250,49
64282,753
64282,760
64282,955
64282,975
64283,841
64329,71
64329,918
64345,148
64354,964
64360,128
64380,959
64392,141
64392,886
64433,874
64452,809
64452,897
64460,84
64461,949
64497,889
64502,189
64503,137
64503,189
64503,223
64503,971
64535,200
64535,914
64577,6
64577,317
64577,739
64577,843
64577,1011
64600,821
64606,889
64606,978
64607,66
64607,129
64607,209
64607,897
64607,938
64636,736
64640,739
64640,880
64671,132
64711,34
64722,791
64740,786
64782,171
64789,168
64825,780
64842,158
64842,801
64842,802
64877,750
64877,800
64877,961
64943,963
64961,94
64962,94
64972,21
64972,24
64985,1008
64988,30
64988,750
64988,966
64995,8
64995,24
64995,72
65095,24
65096,35
65107,911
65168,886
65227,20
65227,151
65227,192
65227,736
65227,808
65227,840
65250,978
65255,94
65291,813
65309,779
65309,919
65396,5
65396,805
65397,5
65397,805
65435,885
65448,760
65497,966
65507,108
65526,35
65526,36
65527,738
65527,893
65537,963
65556,750
65565,786
65568,738
65568,893
65569,796
65575,874
65609,196
65678,139
65678,818
65724,214
65739,208
65756,137
65756,139
65756,189
65756,200
65756,223
65756,753
65756,760
65756,818
65756,993
65789,948
65797,149
65809,29
65826,97
65826,140
65841,34
65841,84
65855,123
65872,29
65924,788
65924,813
65992,791
66029,1004
66102,94
66106,798
66113,88
66113,238
66119,84
66129,158
66138,5
66138,805
66139,955
66139,975
66146,131
66146,736
66146,808
66146,954
66154,993
66164,971
66240,53
66241,29
66246,739
66246,843
66246,1011
66260,30
66260,885
66260,975
66261,200
66261,914
66293,930
66310,117
66312,147
66312,752
66312,791
66320,952
66328,29
66328,131
66336,123
66336,736
66336,840
66352,100
66370,886
66377,753
66377,760
66377,924
66377,972
66397,192
66402,192
66414,29
66431,791
66454,791
66455,97
66455,140
66480,840
66489,137
66491,137
66492,788
66502,224
66524,34
66524,158
66524,752
66543,753
66543,966
66563,15
66568,6
66568,790
66568,880
66568,930
66571,5
66571,805
66606,139
66606,753
66606,760
66606,840
66619,11
66629,791
66629,923
66633,910
66633,935
66664,911
66672,780
66686,952
66694,893
66744,137
66745,94
66745,738
66745,874
66745,893
66761,108
66822,190
66893,24
66932,34
66933,29
66933,738
66933,893
66950,786
66955,129
66955,798
66984,148
67029,840
67030,748
67030,821
67073,158
67073,802
67076,112
67076,137
67076,189
67076,786
67076,977
67090,223
67090,1008
67104,9
67104,11
67104,20
67104,163
67104,202
67104,963
67114,907
67131,158
67159,132
67162,1000
67180,204
67187,798
67187,912
67210,8
67210,24
67210,132
67262,798
67262,874
67262,912
67265,20
67265,192
67342,29
67384,123
67384,151
67384,155
67384,840
67387,748
67387,821
67387,998
67389,798
67417,780
67417,821
67417,975
67425,29
67430,129
67430,750
67430,801
67430,961
67464,840
67464,939
67464,940
67557,780
67569,81
67569,840
67573,149
67588,934
67591,110
67624,840
67624,991
67641,988
67666,5
67666,805
67684,223
67700,29
67737,874
67785,81
67787,110
67788,5
67788,805
67830,148
67915,930
67943,139
67994,964
68013,971
68024,131
68024,963
68027,911
68043,24
68043,796
68080,200
68080,914
68080,1008
68113,192
68113,206
68113,840
68117,208
68143,131
68143,748
68143,821
68151,936
68155,840
68155,991
68163,29
68164,29
68177,791
68183,738
68183,893
68192,129
68192,841
68192,978
68207,963
68208,24
68214,940
68243,788
68243,989
68243,990
68251,29
68275,795
68318,874
68334,155
68334,192
68334,955
68334,975
68355,35
68355,36
68362,50
68373,798
68373,912
68377,189
68377,914
68377,1008
68403,137
68439,738
68439,801
68439,893
68443,81
68462,977
68477,8
68507,788
68507,954
68536,49
68547,97
68559,131
68584,35
68584,36
68622,141
68624,940
68706,208
68707,94
68711,50
68729,179
68731,84
68777,130
68804,131
68804,748
68804,821
68843,8
68843,24
68865,748
68865,821
68905,108
68920,802
68929,204
68938,739
68938,843
68938,1011
68955,84
69060,779
69097,192
69110,5
69110,805
69147,750
69147,897
69179,136
69181,201
69186,43
69187,141
69187,149
69187,886
69192,101
69192,113
69192,155
69192,215
69192,840
69268,748
69268,821
69268,963
69272,919
69337,71
69338,798
69338,874
69338,912
69343,35
69343,36
69383,889
69403,780
69406,35
69406,36
69419,137
69491,780
69532,813
69549,132
69550,140
69554,101
69554,939
69554,940
69554,978
69555,736
69555,840
69573,179
69573,225
69607,158
69607,795
69609,24
69656,131
69656,141
69656,978
69682,813
69682,894
69718,780
69739,958
69752,954
69761,148
69761,155
69761,178
69791,8
69814,131
69814,885
69837,798
69841,60
69883,978
69900,176
69906,137
69906,200
69906,914
69916,936
69923,788
69923,948
69924,948
71240,48
71240,996
72387,139
72387,818
72387,917
78349,50
78349,101
84273,948
84322,966
84324,738
84324,893
84326,750
84328,791
84345,780
84345,1004
84350,738
84350,893
84363,874
84380,963
84385,795
84388,791
84393,874
84393,961
84401,819
84401,948
84404,122
84404,192
84404,753
84404,760
84404,840
84405,163
84405,753
84405,760
84405,954
84407,818
84421,886
84441,923
84464,934
84466,753
84486,738
84486,893
84497,966
84498,753
84498,760
84513,748
84513,821
84522,886
84529,897
84545,317
84582,738
84582,893
84590,961
84591,874
84613,1004
84617,886
84648,748
84648,821
84654,890
84665,978
84674,948
84693,22
84706,924
84737,748
84737,821
84752,966
84754,821
84757,780
84786,137
84788,795
84815,851
84815,879
84831,1008
84854,891
84866,748
84866,821
84866,907
84866,977
84876,738
84876,819
84876,893
84876,948
84922,978
84927,739
84957,851
84984,800
84985,800
84985,961
84986,800
84987,800
84990,800
84990,874
84992,800
84992,874
84995,800
84995,874
84996,800
84999,800
85004,800
85090,791
85136,791
85218,795
85221,966
85232,795
85239,795
85272,791
85276,748
85276,821
85327,795
85378,795
85379,795
85380,795
85391,791
85393,795
85394,795
85395,795
85410,872
85410,975
85412,872
85412,975
85416,748
85416,821
85417,840
85417,890
85417,978
85418,840
85419,151
85419,225
85431,739
85433,739
85443,817
85444,954
85449,820
85485,95
85494,5
85497,805
85498,157
85538,952
85539,952
85541,952
85542,952
85544,952
85546,952
85547,952
85554,952
85580,874
85581,1004
85613,738
85613,874
85613,893
85613,919
85615,874
85626,843
85626,894
85644,958
85646,214
85651,894
85652,949
85654,109
85656,939
85662,15
85694,840
85767,930
85780,930
85811,930
85842,874
85936,874
85937,738
85937,893
85950,739
85950,941
85950,998
85950,1011
86169,843
86178,840
86178,983
86178,991
86179,840
86179,983
86179,991
86180,840
86180,983
86180,991
86181,840
86181,983
86181,991
86303,149
86398,748
86398,821
86408,1008
86509,967
86540,1008
86559,918
86561,923
86568,923
86608,935
86638,750
86638,897
86662,967
86663,736
86663,954
86741,897
86748,937
86748,994
86753,961
86755,874
86820,961
86821,738
86821,893
86822,937
86822,994
86822,1010
86823,935
86823,994
86825,989
86827,738
86827,893
86838,948
86839,966
86840,924
86841,897
86854,935
86854,994
86857,897
86858,978
86863,139
86877,978
86905,874
86906,948
86909,936
86909,994
86910,897
86914,976
86938,963
86939,874
86940,897
86946,886
86947,883
86963,886
86970,820
86970,886
87031,790
87032,95
87033,95
87034,790
87035,95
87036,95
87038,95
87039,95
87078,850
87135,874
87239,874
87240,931
87255,95
87316,966
87327,818
87328,753
87328,760
87328,975
87329,748
87329,821
87371,814
87371,1000
87423,101
87604,872
87605,753
87605,886
87730,955
87731,897
87887,209
87927,814
87927,978
87927,1000
88077,814
88077,978
88077,1000
88078,814
88078,930
88078,1000
88079,814
88079,1000
88080,814
88080,1000
88082,814
88082,1000
88084,814
88084,843
88085,814
88085,843
88086,814
88087,814
88087,843
88088,814
88089,814
88089,843
88090,814
88091,814
88091,843
88092,814
88092,843
88093,814
88093,843
88094,814
88096,814
88097,814
88115,996
88121,964
88124,548
88124,736
88124,840
88125,937
88240,886
88240,976
88245,963
88272,848
88272,934
88272,950
88273,848
88273,934
88365,820
88373,874
88373,954
88374,897
88376,941
88379,820
88403,874
88407,874
88408,939
88445,919
88510,876
88527,948
88532,874
88586,840
88592,850
88600,850
88601,850
88637,885
88657,978
88759,904
88807,850
88823,850
88826,850
88846,850
88878,874
88924,876
88925,840
88925,848
88925,890
89347,850
89356,850
89375,850
89562,850
89607,841
89625,850
89727,850
89728,850
89878,850
89879,850
90122,850
90124,850
90155,897
90160,820
90162,888
90356,876
90356,963
90451,897
90457,888
90483,738
90483,882
90483,893
90484,757
90519,44
90520,44
90522,848
90538,817
90628,919
90629,848
90691,140
90791,963
90796,752
90798,851
90799,851
90804,851
90805,927
90806,927
90809,923
90857,1008
90907,817
90937,738
90937,885
90937,893
90938,885
90939,885
90940,885
90941,885
90942,885
90943,885
90944,885
90945,738
90945,885
90945,893
90945,955
90946,921
90948,885
90949,885
90951,885
90952,848
90952,885
90953,885
90954,885
90956,885
90957,848
90957,885
90958,885
90959,885
90960,885
90960,966
91108,840
91109,978
91123,848
91125,760
91126,848
91132,760
91132,924
91266,959
91352,760
91352,893
91353,893
91354,760
91354,893
91355,760
91355,893
91357,874
91357,961
91410,880
91413,998
91722,848
92195,876
92209,748
92209,821
92210,974
92741,927
92789,927
92798,927
92822,927
92851,927
92862,927
92863,927
92865,927
92872,927
92960,947
92962,752
92963,752
92969,752
93003,752
93005,752
93072,897
93073,939
93075,978
93076,904
93077,998
93081,874
93082,874
93082,978
93085,931
93086,876
93086,893
93088,821
93122,817
93125,954
93128,998
93136,752
93137,752
93141,752
93142,752
93143,752
93148,752
93202,897
93214,876
93217,897
93219,885
93221,848
93221,885
93221,921
93239,752
93240,752
93246,752
93259,752
93266,988
93268,988
93269,988
93272,969
93273,874
93273,939
93273,969
93284,897
93311,850
93338,897
93401,757
93425,752
93425,909
93455,840
93455,930
93461,482
93461,840
93560,57
93746,75
93747,975
93935,757
93937,757
93938,757
93939,757
93940,757
93941,757
93942,757
93943,757
93944,757
93946,757
93947,757
93948,757
93949,757
93950,757
93951,757
93951,894
93952,757
93955,757
93956,757
93957,757
93958,757
93960,757
93961,757
93962,757
93963,757
93966,757
93968,757
93969,757
93971,757
93972,757
93973,757
93974,757
93975,757
93976,757
93977,820
93979,757
93980,757
93981,757
93982,757
93985,757
93986,757
93987,757
93988,757
93989,757
93990,757
93991,757
93997,757
93998,757
93999,757
94002,757
94003,757
94004,757
94005,757
94006,757
94007,757
94009,757
94473,821
94741,938
94742,876
94742,924
94742,961
94744,873
95093,897
95235,966
95238,923
95238,966
95242,893
95242,923
95242,966
95243,874
95244,966
95396,851
95396,923
95397,851
95398,923
95399,851
95400,851
95403,760
95403,874
95845,821
95874,886
95875,923
95876,923
95903,892
95937,892
95938,892
95939,892
95941,892
95944,892
95945,892
95946,892
95947,892
95949,23
95949,892
95952,892
95953,892
95959,892
95960,892
95963,892
95967,892
95969,26
95969,891
95969,892
95970,892
95972,892
95974,892
95976,892
95977,892
95978,892
95983,892
95984,892
95986,892
95990,892
95996,892
96000,892
96006,891
96006,892
96008,821
96008,892
96009,892
96015,892
96020,892
96021,892
96022,892
96024,892
96027,821
96027,892
96028,892
96030,892
96033,892
96033,998
96038,892
96039,892
96040,892
96043,892
96044,892
96053,892
96054,892
96055,821
96055,892
96057,892
96059,892
96061,892
96064,848
96064,892
96065,892
96067,892
96080,892
96082,892
96084,892
96086,892
96090,885
96091,892
96093,892
96094,892
96098,892
96105,892
96110,892
96112,892
96114,892
96115,892
96116,892
96118,892
96144,851
96144,879
96144,923
96371,848
96372,929
96392,897
96462,26
96462,876
96462,892
97186,848
97186,886
97265,904
97405,882
97405,924
97405,972
97412,851
97412,879
97412,923
97412,973
97488,886
97812,821
97822,851
98035,876
98114,848
98115,851
98115,893
98121,893
98122,874
98122,923
98122,966
98123,851
98123,966
98555,840
98929,954
98930,820
98958,873
98958,892
98959,851
98959,873
98959,892
98962,821
98963,976
98965,874
98966,888
98981,848
98981,893
98982,888
98982,966
98983,893
98984,848
98987,876
98993,872
98995,886
98996,841
98996,924
98996,963
98997,876
98998,876
98999,876
98999,924
99018,961
99109,848
99303,936
99491,927
99544,936
99544,994
99595,927
99596,927
99597,927
99598,927
99599,927
99610,927
99611,927
99655,842
99726,888
99727,879
99730,879
99733,879
99760,848
99760,897
99768,848
99773,874
99775,874
99776,748
99776,821
99790,897
99790,988
99796,893
99796,924
99805,848
99806,949
99943,851
99943,879
99990,897
99991,173
100000,848
100002,876
100002,893
100002,907
100002,961
100006,840
100006,888
100060,879
100061,876
100061,967
100074,885
100074,955
100076,919
100076,923
100077,927
100080,851
100090,929
100091,904
100095,876
100106,850
100115,904
100172,904
100173,937
100173,938
100180,904
100242,893
100242,972
100243,886
100245,886
100248,886
100251,886
100268,821
100275,876
100275,963
100302,850
100322,851
100322,874
100328,848
100328,954
100336,876
100337,892
100339,840
100347,978
100351,874
100352,874
100352,923
100352,963
100353,874
100360,885
100373,917
100497,894
100549,924
100549,993
100561,817
100562,817
100563,817
100564,876
100696,904
100701,876
100701,972
100706,876
100706,963
100769,136
100769,876
100771,929
100870,978
100871,886
100958,978
100959,874
101232,927
101268,966
101271,897
101272,897
101273,897
101273,937
101273,994
101298,888
101298,972
101440,851
101440,879
101521,876
101530,897
101532,948
101537,883
101695,879
101695,923
101695,973
101794,888
101795,888
101898,897
101899,876
101900,874
101901,917
101902,969
101904,976
101905,876
101906,893
101907,924
101909,874
101912,893
101914,904
101916,897
101917,893
101919,966
101953,876
101955,886
101957,886
101964,886
101969,876
101969,967
101980,902
102257,888
102313,904
102426,872
102499,929
102501,929
102502,240
102502,888
102540,954
102543,885
102556,873
102556,919
102585,873
102591,873
102753,888
102754,888
102797,841
102868,978
102874,904
102874,976
102875,897
102876,939
102877,904
103034,897
103036,927
103037,879
103038,904
103070,888
103070,1012
103177,946
103178,923
103178,973
103180,879
103180,923
103186,888
103187,924
103201,888
103201,904
103201,978
103208,888
103208,963
103210,879
103210,927
103211,879
103222,927
103231,927
103297,888
103299,883
103309,929
103311,927
103320,877
103335,877
103335,923
103336,877
103345,892
103399,880
103405,840
103405,904
103406,840
103406,880
103406,904
103649,881
103653,881
103654,881
103655,881
103661,881
103663,881
103666,881
103666,927
103667,881
103668,881
103668,927
103671,881
103740,978
103823,886
103834,886
103846,886
103923,883
103952,883
103966,961
103975,888
103975,955
103983,886
103985,888
103986,917
103988,902
103990,902
103990,988
103993,904
103995,897
104003,902
104005,840
104005,902
104005,991
104038,897
104038,988
104039,988
104047,902
104050,902
104051,897
104053,897
104055,897
104056,897
104057,904
104068,897
104070,988
104071,897
104086,902
104103,897
104107,902
104114,902
104123,936
104125,902
104128,952
104133,988
104149,897
104164,929
104179,963
104205,882
104206,924
104206,972
104213,882
104231,946
104236,904
104236,924
104271,888
104272,888
104289,882
104289,924
104289,972
104290,882
104290,924
104290,972
104291,882
104291,924
104291,972
104292,882
104292,924
104292,972
104297,882
104297,1018
104658,886
104658,927
104685,886
104812,820
104812,941
104930,897
104931,889
104931,988
104940,984
104981,897
104988,969
105124,969
105126,883
105349,923
105351,897
105366,917
105376,917
105377,917
105427,884
105428,884
105523,961
105559,917
105632,893
105647,904
105647,954
105656,988
105773,904
105773,923
105773,973
105774,929
105784,935
105785,929
105785,963
105788,919
105790,904
105790,977
105792,886
105827,923
105827,961
105856,917
105858,917
105882,889
105882,934
105882,967
106167,897
106304,840
106304,905
106306,967
106339,893
106406,893
106406,955
106437,888
106437,976
106673,946
106677,974
106717,904
106718,904
106719,904
106739,904
106744,883
106850,917
106910,889
106910,969
106911,978
106912,904
106912,927
106913,904
106913,927
106926,895
106926,995
106929,895
106995,840
106995,904
107206,929
107387,888
107478,888
107478,904
107478,923
107499,917
107843,897
108047,917
108048,917
108054,917
108345,917
108440,909
108441,917
108443,976
108443,978
108465,996
108529,907
108573,972
108638,936
108640,917
108710,917
108790,904
109034,917
109038,972
109201,978
109282,917
109282,984
109288,929
109291,946
109292,946
109293,840
109295,946
109321,929
109344,929
109406,927
109408,917
109476,843
109476,1011
109661,978
109698,904
109700,888
109700,904
109700,927
109700,1011
109745,917
109873,946
109935,907
110052,963
110097,928
110098,928
110309,935
110311,927
110312,961
110313,927
110315,929
110316,930
110316,946
110392,897
110392,988
110435,927
110435,995
110436,929
110437,927
110442,978
110443,975
110445,1004
110449,919
110450,929
110454,946
110456,929
110456,963
110468,946
110473,929
110503,918
110510,929
110511,929
110512,961
110609,927
110629,929
110630,929
110677,929
110812,840
110812,916
110823,916
110863,840
111014,927
111045,971
111068,971
111073,971
111076,971
111141,971
111156,971
111222,929
111582,929
111585,927
111586,929
111591,935
111593,927
111757,997
111758,997
111769,929
111785,917
111785,923
111785,973
111870,942
111873,974
111972,935
112005,917
112189,921
112199,921
112257,929
112258,946
112263,974
112263,978
112265,946
112267,924
112267,929
112267,978
112268,927
112268,995
112542,927
112579,924
112666,929
112669,927
112777,946
112780,927
112801,929
112803,974
112804,929
112804,978
112816,973
112818,920
112839,927
112844,946
112896,961
112984,934
112995,930
113035,927
113036,927
113037,927
113037,961
113096,929
113137,840
113138,946
113151,946
113172,927
113185,927
113189,967
113264,927
113265,927
113265,961
113266,927
113271,946
113273,946
113305,946
113361,977
113367,946
113368,974
113369,946
113488,974
113494,974
113496,974
113497,974
113515,947
113518,947
113523,947
113524,947
113525,947
113526,947
113530,947
113534,947
113823,923
113823,973
114035,923
114035,973
114035,979
114225,946
114226,946
114227,946
114228,946
114304,946
114305,1004
114622,967
114822,946
114823,946
114826,946
114834,931
114840,946
114913,974
114939,930
115039,974
115066,946
115066,954
115067,966
115079,966
115109,1007
115114,996
115215,946
115215,954
115222,946
115404,974
115505,974
115506,973
115526,973
115585,946
115585,971
115586,930
115586,1010
115592,931
115593,931
115607,840
115614,932
115614,973
115614,996
115632,963
115636,946
115637,969
115704,946
115708,966
115709,1018
115711,974
115715,995
115716,840
115777,961
115778,974
115779,974
115899,961
115919,946
115994,840
116374,963
116375,963
116482,973
116482,974
116483,974
116483,975
116484,974
116494,969
116494,978
116712,944
116712,995
116718,974
116848,974
116850,963
116851,975
116859,974
116861,978
116862,974
116990,961
116991,961
117014,967
117099,961
117245,961
117248,961
117256,961
117270,961
117273,961
117275,961
117278,961
117279,961
117284,961
117292,961
117522,996
117533,974
117535,996
117546,1007
117549,963
117550,963
117551,974
117626,975
117628,974
117631,967
117632,974
117664,963
117674,974
117704,974
117708,1007
117816,972
117945,972
118021,840
118370,963
118394,969
118432,972
118516,975
118536,969
118626,961
118648,961
118696,996
118778,981
118784,945
118784,972
118785,974
118785,995
118787,995
118790,966
118793,973
118901,1007
118924,966
118939,995
118956,961
118994,995
118997,995
119015,990
119017,990
119018,990
119020,990
119021,989
119024,990
119026,989
119028,976
119030,989
119031,989
119032,989
119033,990
119035,989
119036,989
119036,990
119039,989
119041,989
119043,989
119044,990
119045,989
119047,989
119048,989
119049,989
119061,989
119062,990
119068,990
119070,989
119073,989
119074,990
119075,990
119078,990
119080,989
119085,989
119086,990
119088,990
119089,990
119090,989
119090,990
119093,989
119094,989
119094,990
119096,990
119098,989
119099,990
119100,990
119105,990
119106,978
119275,966
119275,1007
119513,978
119574,919
119791,840
121054,990
121056,990
121057,989
121060,990
121061,990
121062,989
121188,995
121246,995
121259,1018
121262,1007
121307,976
121311,996
121312,995
121319,999
121319,1007
121328,961
121337,973
121341,996
121352,972
121380,966
121387,961
121389,961
121390,961
121391,961
121413,995
121415,995
121416,995
121417,995
121418,995
121419,995
121421,995
121422,995
121446,995
121447,995
121530,969
121607,961
121719,996
121720,996
121765,966
121766,994
121776,976
121786,999
121790,996
121792,995
121793,995
121794,995
121795,995
121856,843
121857,843
121858,843
121932,954
121933,996
121934,976
121959,996
121970,995
121977,996
121995,996
122026,996
122082,1018
122175,961
122641,995
122668,995
122688,996
122864,995
122869,996
123303,978
123303,995
123309,995
123343,977
123358,996
123359,1018
123360,996
123361,996
123362,996
123483,840
123484,843
123484,1011
123512,1018
123516,996
123517,996
123521,996
123548,996
123599,978
123670,984
123748,1007
123785,1007
123786,1007
123788,1018
123789,1018
123800,995
123801,1007
123802,954
123809,978
123829,995
123868,995
123870,995
123873,995
123904,972
123905,997
123910,1000
123971,997
123977,1007
123978,1007
124056,995
124079,978
124082,1007
124159,998
124200,978
124202,978
124316,995
124356,978
124356,995
124361,1007
124379,998
124413,998
124430,995
124431,995
124436,995
124544,995
124549,995
124894,997
124926,995
124988,1007
125212,1007
125255,995
125256,919
125370,995
125486,995
125487,995
125488,995
125489,995
125495,1007
125527,1007
125559,978
125561,919
125563,1007
125667,1007
125691,1007
125741,1018
125997,1007
126197,1018
126205,978
126228,1018
126261,1007
126323,1007
126324,1007
126325,1007
126410,1007
126411,1007
126440,1007
126896,1007
126934,988
