ExhibitionID,ExhTitle,BeginISODate,EndISODate
5,The Family 1976:  Richard Avedon's Photographs for Rolling Stone,1/22/1993,6/6/1993
6,The Spirit of Party:  Hamilton and Jefferson at Odds,9/11/1992,2/7/1993
7,1846:  Portrait of the Nation,4/12/1996,8/18/1996
8,A Decade of Print Collecting: The Highlights,3/1/1986,7/13/1986
9,A Glimmer of their own Beauty: Black Sounds of the 20s,6/15/1971,10/15/1971
10,A Knot of Dreamers: The Brook Farm Community 1841 - 1847,8/6/1976,9/19/1976
11,A Touch of the Poet:  Portraits from the Permanent Collection,12/1/1976,12/15/1976
13,Aaron Burr Acquitted,5/20/1977,10/30/1977
14,Abraham Lincoln:  The White House Years,4/24/1974,6/30/1974
15,"Abroad in America:  Visitors to the New Nation, 1776-1914",4/9/1976,1/30/1977
16,Adalbert Volck:  Fifth Column Artist,9/29/1978,5/20/1979
17,Afro-American History Week,2/10/1974,2/16/1974
18,Alice Stalknecht:  Portrait of a New England Town,10/15/1977,11/27/1977
19,American Art at the 1893 World's Fair,4/16/1993,8/15/1993
20,American Authors,4/8/1973,5/13/1973
21,American Colonial Portraits: 1700-1776,10/9/1987,1/10/1988
22,George Washington: An American Icon; The Eighteenth-Century Graphic Portraits,1/2/1982,NULL
23,American Portrait Drawings,5/1/1980,8/3/1980
24,American Portrait Prints:  A Survey,1/5/1979,1/5/1980
26,American Self-Portraits 1670 - 1973,2/2/1974,3/18/1974
27,Annie Leibovitz Photographs 1970-1990,4/19/1991,8/11/1991
28,Arnold Genthe:  The Celebrity Portraits,2/10/1984,3/25/1984
29,Arnold Newman's Americans,4/15/1992,8/16/1992
30,"Art and the Camera, 1900 - 1940:  Pictorialist Photographs from The National Portrait Gallery",6/10/1994,5/31/1997
31,Artists and Illustrators of the Civil War:  Conrad Wise Chapman and Winslow Homer,6/13/1977,9/5/1977
32,Artists and Models,1/1/1975,NULL
33,Artists by Themselves,2/10/1984,3/25/1984
34,"Artists on Paper:  Prints, Photographs, and Drawings from The National Portrait Gallery Collection",11/22/1985,2/16/1986
35,Auguste Edouart Silhouettes,11/14/1977,11/30/1978
36,Auguste Edouart Silhouettes (1840S Lounge Installation),3/1/1986,NULL
37,Augustus Saint-Gaudens: The Portrait Reliefs,11/3/1969,2/22/1970
38,"Baseball Immortals:  The Photographs of Charles Martin Conlon, 1905-1935",10/20/1984,5/27/1985
39,Benjamin West and His American Students,10/16/1980,1/4/1981
40,Bishop Neumann,6/19/1977,9/19/1977
41,Black Hawk and Keokuk:  Prairie Rivals,12/15/1978,6/3/1979
42,Blessed are the Peacemakers,9/3/1983,11/27/1983
43,Bret Harte,1/22/1981,7/21/1981
44,Brushes with the Literary:  Portraits by Washington Artist Marcella Comes Winslow,8/13/1993,12/5/1993
45,"Camera Portraits:  Photographs from the National Portrait Gallery, London 1839 - 1989",12/14/1990,2/18/1991
46,Carl Schurz:  America's Teutonic Reformer,1/3/1982,7/18/1982
47,Cecilia Beaux and the Art of Portraiture,10/6/1995,1/28/1996
48,Champions of American Sport,6/23/1981,9/20/1981
49,Champions on TIME,7/30/1988,1/28/1990
50,Charles Fenderich: The Washington Years,10/1/1969,11/4/1969
51,Charles Lindbergh,5/20/1977,6/26/1977
52,Charles Willson Peale,9/26/1975,10/13/1975
53,Charles Willson Peale and His World,10/29/1982,1/2/1983
54,Charles Willson Peale and the Challenge of Mezzotint Portraiture,7/24/1981,1/3/1982
55,Chester Alan Arthur:  From Spoilsman to Statesman 1871 - 1885,2/7/1979,2/28/1980
56,Christian Gullager:  Portrait Painter to Federal America,5/12/1976,9/5/1976
57,Collecting Portrait Prints:  Washington Print Club Biennial,12/17/1991,5/17/1992
58,Conflict at Dayton:  The Scopes Trial,7/10/1975,9/6/1975
59,Contemporary Self-portraits from the James Goode Collection,7/30/1993,12/5/1993
60,Davy Crockett:  Gentleman from the Cane,6/14/1986,9/14/1986
61,Dwight D. Eisenhower Centennial,10/13/1990,3/31/1991
63,Elisha Kent Kane,11/1/1969,2/1/1970
64,"Erastus Salisbury Field, 1805-1900",6/8/1984,9/4/1984
65,Eric Knight and Lassie,10/13/1990,1/27/1991
66,Facing the Light:  Historic American Portrait Daguerreotypes,9/22/1978,2/4/1979
67,FDR:  The Early Years,1/28/1982,7/27/1982
68,"Federal Profiles:  Saint-Memin in America, 1793-1814",12/2/1994,5/29/1995
69,"From Elizabeth I to Elizabeth II:  Master Drawings from The National Portrait Gallery, London",1/1/1994,5/24/1994
70,From Reliable Sources,11/8/1974,NULL
71,From Truman to Clinton:  Presidents on TIME,2/24/1995,7/21/1996
72,Gallant Harry of the West [Henry Clay],4/12/1977,1/2/1978
73,Gaston Lachaise:  Portrait Sculpture,11/22/1985,2/16/1986
74,Gertrude Vanderbilt Whitney:  Artist and Patron,7/8/1983,11/7/1983
75,Group Portrait:  The First American Avant-Garde,5/10/1991,10/27/1991
77,Harlow Shapley:  In Memoriam,12/26/1972,1/31/1973
78,Helen Keller and Anne Sullivan Macy,5/15/1978,10/8/1978
79,Henry Benbridge (1743 - 1812):  American Portrait Painter,4/1/1970,5/30/1970
80,Henry Thoreau,12/4/1972,NULL
81,"Heroes, Martyrs and Villains:  Printed Portraits from the Civil War",9/10/1982,4/3/1983
83,"Hollywood Portrait Photographers, 1921 - 1941",2/3/1983,3/20/1983
84,How Fleeting is Fame,1/2/1981,NULL
85,Howard Chandler Christy,1/4/1980,8/11/1980
86,Howard University:  Sixtieth Anniversary,9/21/1973,10/1/1973
87,Icons of Invention:  American Patent Models,5/4/1990,6/3/1990
88,If Elected II,7/4/1980,11/9/1980
91,In the Minds and Hearts of the People (1760 - 1774):  Prologue to Revolution,6/14/1974,11/17/1974
92,Instrument of the Lord:  Harriet Beecher Stowe,10/3/1977,4/30/1978
93,Interpretations of Notable Americans,3/30/1967,4/30/1967
94,Irving Penn Master Images,3/30/1990,8/19/1990
95,Is This Portrait of Thomas Sully?,12/22/1975,9/6/1976
96,Isamu Noguchi Portrait Sculpture,4/15/1989,8/20/1989
97,A Nineteenth Century Gallery of Distinguished Americans,2/22/1969,8/24/1969
98,James Weldon Johnson (1871 - 1938):  Lift Every Voice,6/10/1970,6/1/1971
99,Jay Gould:  Mephistopheles of Wall Street,7/21/1978,2/4/1979
100,Jo Davidson Portrait Sculpture,9/15/1978,NULL
101,John Brown:  Mad Man or Martyr,10/16/1974,11/16/1975
102,"John Frazee, Sculptor",4/25/1986,8/24/1986
103,John Muir,6/10/1970,10/15/1970
104,John Stevens and Sons:  A Family of Inventors,8/6/1982,1/20/1983
105,"Joseph Wright, American Artist, 1756 - 1793",2/15/1985,6/9/1985
106,Keep the Last Bullet for Yourself:  The Battle of Little Big Horn,6/25/1976,10/24/1976
107,The Life Portraits of John Quincy Adams,11/5/1970,1/3/1971
108,Like and Unlike:  Caricature Portraits by Henry Major and Herman Perlman,1/24/1987,9/7/1987
109,Lincoln and His Contemporaries:  Photographs by Mathew Brady from the NPG'S F. H. Meserve Collection,2/1/1991,7/12/1992
110,Look Homeward Angel:  Thomas Wolfe,10/3/1975,12/7/1975
111,Louis Armstrong: A Cultural Legacy,7/26/1996,10/27/1996
112,Magical Mixtures: Marisol Portrait Sculpture,4/5/1991,8/11/1991
113,Majestic in His Wrath:  The Life of Frederick Douglass,2/10/1995,11/19/1995
114,Mary McLeod Bethune,6/19/1971,6/30/1971
115,Masterpieces from Gripsholm Castle:  The Swedish National Portrait Collection,4/11/1988,7/10/1988
116,Masterpieces from Versailles:  Three Centuries of French Portraiture,11/11/1983,1/8/1984
117,Matthew C. Perry and the Japan Expedition of 1852 - 1855,1/12/1977,1/12/1978
118,Metropolitan Opera Centennial:  A Photographic Album,11/16/1984,1/13/1985
119,Miguel Covarrubias Caricatures,11/16/1984,1/13/1985
120,Noble Heritage:  Five Centuries of Portraits from the Hosokawa Family,7/24/1992,11/29/1992
121,Not the Model Boy:  Mark Twain,12/9/1976,5/1/1977
122,Notable Women from the Gallery's Collection,6/19/1972,9/14/1972
123,Nucleus for a National Collection,9/15/1965,11/14/1965
124,Official Photographs of the Carter Administration,9/25/1980,11/30/1980
125,Old Hickory:  A Life Sketch of Andrew Jackson,11/9/1990,1/13/1991
127,On the Air:  Pioneers of American Broadcasting,10/7/1988,1/2/1989
128,Peggy Bacon - Drawings,1/2/1980,1/5/1980
129,Photographic Treasures from the National Portrait Gallery Collection,3/30/1990,8/19/1990
130,Photographs of Theodore and Alice Roosevelt,1/1/1982,NULL
131,Points of View:  Single Subject/Multiple Artists,10/14/1994,2/20/1995
132,Portrait Prints:  The 20th Century Approach,12/11/1981,9/7/1982
133,Portraits by Brady:  Imperial Photographs from the Harvard College Library,4/25/1986,8/24/1986
134,Portraits by George Bellows,11/4/1981,1/3/1982
135,Portraits from the American Academy and Institute of Arts and Letters,5/29/1987,9/20/1987
136,Portraits from the New Deal,3/4/1983,8/21/1983
137,Portraits of American Newsmakers,5/23/1969,8/24/1969
138,Portraits of the American Law,10/13/1989,1/15/1990
139,Portraits of the American Stage 1771 - 1971,9/11/1971,10/31/1971
140,Portraits on a Page of History:  The Career of James Barton Longacre,4/9/1983,10/9/1983
141,Poster Portraits,3/27/1992,8/16/1992
142,President Monroe's Message,12/1/1973,6/1/1974
143,"Presidential Highlights (Coolidge, Pierce, Eisenhower, TR, Van Buren)",6/1/1976,NULL
144,"Presidential Highlights (Jackson, Grant, FDR, Tyler, Wilson)",10/10/1975,3/28/1976
145,Private Lives of Public Figures:  The Nineteenth-Century Family Print,9/6/1985,4/13/1986
146,Ralph Earl:  The Face of the Young Republic,11/1/1991,1/8/1992
147,Rebels:  Painters and Poets of the 1950s,1/26/1996,6/2/1996
148,Recent Acquisitions (October 1966),10/4/1966,11/28/1966
149,"Red, Hot & Blue:  A Salute to American Musicals",10/25/1996,7/6/1997
150,Reporting the War:  The Journalistic Coverage of World War II,4/22/1994,9/5/1994
151,"Return to Albion:  Americans in England, 1760-1940",4/20/1979,9/16/1979
152,Robert Cornelius:  Portraits from the Dawn of Photography,10/20/1983,1/22/1984
153,Robert Edge Pine:  A British Portrait Painter in America,11/1/1979,1/6/1980
154,Saint-Memin,12/18/1974,NULL
155,Sculpture Court 1970,1/1/1970,NULL
157,Selections from the Frederick Hill Meserve Collection,5/10/1982,NULL
158,Selections from the National Portrait Gallery Photograph Collection (March 1980),3/14/1980,7/31/1980
159,Stage Portraits: Photographs by Mathew Brady from the Frederick Hill Meserve Collection,5/29/1987,NULL
160,Studies from Life:  Portrait Photographs by Julia Margaret Cameron from the J. Paul Getty Museum,12/1/1987,2/7/1988
161,The Algonquin Round Table,1/1/1970,NULL
162,The American Presidency in Political Cartoons,10/15/1976,11/28/1976
163,The Americans:  The Democratic Experience,11/14/1975,9/6/1976
164,The Art of Henry Inman,4/2/1987,8/2/1987
165,The Artist's Mother:  Portraits and Homages,3/26/1988,6/5/1988
166,The Black Presence in the Era of the American Revolution 1770 - 1800,7/4/1973,12/30/1973
167,The Call:  The Early Years of the NAACP,2/12/1976,3/15/1976
168,The Code Duello in America,12/18/1980,4/19/1981
169,"The Coming of Age of American Music:  Ives, Gershwin, and Copland",8/20/1976,10/3/1976
171,The Eight,2/3/1983,6/26/1983
172,The Elephant in Political Cartoons,1/6/1972,1/7/1972
173,The First Federal Congress (1789 - 1791),3/2/1989,7/23/1989
175,"The Gentleman from Indiana:  Booth Tarkington, 1869 - 1946",7/6/1984,12/16/1984
176,The Godlike Black Dan:  Daniel Webster,6/4/1982,11/28/1982
177,The Great Crash,10/24/1979,4/20/1980
178,The Great War,1/9/1977,7/23/1978
179,The Guardianship of Memory,9/14/1985,1/13/1986
180,The Haptic Gallery (Images for the Blind),3/1/1979,NULL
181,The Instant Likeness:  Polaroid Portraits,8/27/1988,12/4/1988
182,The Lazzaroni:  Science & Scientists in Mid-19th Century America,12/1/1972,5/30/1973
183,The Levy-Franks Family Colonial Portraits,2/1/1992,5/31/1992
185,The Passionate Observer:  Photographs by Carl Van Vechten,6/16/1995,8/13/1995
186,"The President's Medal, 1789-1977",1/15/1977,6/26/1977
187,The Spirit of Fact:  The Daguerreotypes of Southworth and Hawes,7/8/1976,12/9/1976
188,The Telling Image:  Portrait Photographs from the Archives of American Art,1/22/1993,6/6/1993
189,The TIME of Our Lives,5/1/1978,1/1/1980
190,The Whiskey Rebels,6/15/1979,12/9/1979
191,They Have Made a Nation,5/11/1979,12/9/1979
192,This New Man: A Discourse in Portraits,10/7/1968,12/31/1968
193,"Thomas Alva Edison, 1847 - 1931",1/15/1970,4/17/1970
194,Thomas Paine:  A Hero Scorned,2/21/1985,8/11/1985
195,"Three Centuries of Education:  Noah Webster, William H. McGuffey, John Dewey",1/10/1974,1/11/1974
196,Through Light and Shadow: Photographs by Clara Sipprell,5/23/1986,11/30/1986
197,TIME and the Presidency,1/13/1984,7/28/1985
198,TIME Covers the War:  Personalities from World War II,12/7/1991,5/17/1992
199,TIME Room,1/1/1981,NULL
200,TIME: Art and Entertainment 1979,7/27/1979,NULL
201,TIME:  Man of the Year,1/1/1987,6/5/1988
202,To Color America:  Portraits by Winold Reiss,10/27/1989,4/1/1990
203,To the President:  Folk Portraits by the People,12/10/1993,9/5/1994
204,Translations:  Lithographs after Daguerreotypes,5/15/1979,7/29/1979
205,Twentieth-century Self-portraits from the National Portrait Gallery Collection,10/22/1993,2/13/1994
206,U.S. Grant:  The Man and the Image,7/23/1985,11/11/1985
207,"Vanderzee, Photographer (1886-1983)",10/22/1993,2/13/1994
208,"Variations:  Musicians in Caricature, 1920-1960",4/14/1984,9/16/1984
209,Waiting for the Hour:  The Emanicipation Proclamation,3/3/1980,2/3/1981
210,Washington from Banneker to Douglass:  (1791 - 1870),10/3/1971,12/31/1971
211,Washington in the 1840s,1/5/1978,1/1/1985
212,Washington in the New Era 1870 - 1970,2/14/1972,6/2/1972
213,Washington Irving,4/2/1983,9/25/1983
214,We Never Sleep:  The First Fifty Years of the Pinkertons,7/31/1981,1/8/1982
215,We Were But a Handful,8/26/1977,5/26/1978
216,Wedgwood Portraits and the American Revolution,7/13/1976,10/31/1976
217,White House Families:  Portraits from Life,2/15/1985,4/1/1985
218,Why Not a Woman?  Belva Ann Lockwood,8/21/1980,1/4/1981
219,William Cullen Bryant,6/12/1978,10/27/1978
220,William Edward West:  Kentucky Painter,4/12/1985,6/16/1985
221,William Glackens:  Portrait Presentation,1/31/1973,2/28/1973
222,Winston Churchill,11/17/1974,1/15/1975
223,Women on TIME,8/17/1985,12/14/1986
